231168	17207	610954
DENIG	1
DENIE	15
E KAY	3
DENIA	3
LLBUS	4
E KAT	1
DENIN	5
DENIM	2
E KAR	4
E KAM	7
DENIT	1
DENIS	5
DENIP	8
T D 	2
OURDA	2
INTOP	1
E LAV	1
PY>	32
DTRAD	1
W AWA	3
 INSO	5
PY 	162
W AWK	1
KTSKT	1
P CEL	1
P CEO	1
LLID 	1
BILBA	2
W NUM	1
IX EM	5
W NUR	1
IX EI	3
SPPTD	1
INGSO	1
LLIDI	2
ZAA H	1
PYP	1
PYR	137
PYS	1
PYT	2
PYU	1
OIDON	1
ADETT	2
PYH	2
PYI	9
PYJ	1
PYL	3
PYM	1
KTSK>	1
PYO	7
PYA	7
PYB	2
PYE	3
PYF	2
PYG	4
 A 	9729
EROM	16
ERON	10
EROO	2
EROI	11
EROK	1
TEMAT	4
EROE	5
EROF	2
EROG	4
EROA	2
EROB	26
EROC	14
TEMAL	13
JIMM	4
B TO 	13
EROX	4
EROY	3
TEMAK	10
EROT	4
EROU	86
S BOR	32
VEHIC	24
EROR	9
EROS	66
NO PR	19
ASTNA	5
TITA	7
TITC	6
NO PU	1
TITL	150
TITO	9
WYVE	9
TITI	160
<CLAW	2
TITU	215
NO PA	6
 AUR 	1
TITS	1
NO PE	6
NO PH	3
TITY	60
NO PO	3
NO PL	2
P MUC	2
TIT 	2
 UNUT	1
 UNUS	22
TBUS	3
TBUR	3
 AURI	1
TBUT	1
LL  G	1
 AA	14
 AB	1854
 AC	1696
 AD	1217
 AE	45
 AF	845
 AG	1181
 AH	90
 AI	288
 AJ	3
 AK	17
 AL	3536
 AM	1493
 AN	16331
 AO	6
 AP	892
 AQ	10
 AR	4024
 AS	4023
 AT	2946
 AU	580
 AV	247
 AW	332
 AX	13
 AY	33
LAMBS	2
LAMBR	5
JIM 	33
SVIGN	1
RDLE 	3
UT  	103
URINE	1
KE MO	16
UBIOU	1
GEEVN	1
 ESQ>	8
UT >	42
RDLE>	2
URINF	2
SCOX	1
REEYE	6
M TIG	1
EMBO>	18
U SLE	1
 ALAR	8
U SLA	1
NNOU	36
U SLI	1
AMPM 	18
<PNUR	1
GINIA	8
AMPM>	3
EARMS	2
GININ	2
UT G	35
UT F	132
UT E	50
UT D	73
UT C	88
UT B	104
UT A	410
N BIB	1
UT O	427
UT N	90
UT M	137
UT L	80
UT K	13
UT J	25
UT I	702
UT H	209
UT W	271
UT V	24
UT U	59
UT T	1162
UT S	173
UT R	71
UT Q	5
RDLES	21
L BLO	11
UT Z	3
UT Y	120
ADICA	13
KSPEC	1
RI AN	8
ADICK	2
LEPER	3
ADICT	14
RI AR	2
RIXX>	1
 AXE	3
L IM 	13
AKSA	2
XFREE	1
K SNE	1
K SNA	1
L IMA	2
UOTIN	3
AKS 	40
SH OT	1
F TOR	5
BANIA	1
L IMM	2
L IMP	20
AYGMS	1
BANIZ	2
AKS>	4
RINKI	22
BANIS	3
VOC A	1
RG HT	1
RG HU	1
VOC I	1
 AXI	9
R FOW	1
F TOL	1
H TRE	8
H TRA	26
RG HA	3
H TRO	5
RI A>	2
HOTH	3
H TRI	7
T DRU	7
NKEE 	1
FUN W	5
FUN T	5
K DOO	4
K DON	3
FUN P	2
K DOC	3
MIC >	2
F TOI	1
K DOG	2
PARE	245
K DOE	5
FUN Y	2
FUN F	5
HAST>	1
FUN D	2
Z WE 	3
FUN B	1
FUN A	8
K DOS	1
FUN O	6
FUN L	2
FUN M	1
K DOW	20
FUN H	1
FUN I	5
PIRIC	7
NY HO	7
NY HI	1
NY HE	6
ESSLI	2
OWICK	1
NY HA	25
GC T	1
PIRIT	44
NY HU	1
ICVA	1
OLDST	1
S OLD	53
UEEN	27
S OLM	1
I PLA	5
UVERS	1
I PLE	2
MVEE	2
SPAI	8
AZE 	12
 EMAI	176
SOCC	3
ESSLA	3
EDOWN	8
I PLU	2
MIC T	7
NX G	1
MIC V	1
MIC W	2
MIC P	17
MIC R	4
NX A	2
FUN >	2
K DO 	1
FTES	1
MIC Z	3
MIC D	6
MIC E	5
NX T	2
MIC G	2
NX R	1
MIC A	11
MIC B	12
SPAC	86
MIC L	3
MIC N	1
MIC O	3
MIC H	2
MIC I	11
MIC J	1
Z WEL	1
 NOOD	3
EPH	147
FTP	6
 NOOO	1
 NOON	12
FTS	80
SPAG	3
 NOOU	1
<TOKE	1
ELSI	15
 GEE	31
SPAD	1
 NOOS	1
PM RE	1
MS PH	1
MS PO	1
MS PA	1
KROAC	3
MS PE	4
 MY P	98
SILL>	1
ALKAU	2
MS PR	3
MS PU	3
LM OR	2
XERX	1
LM ON	3
GAELI	2
LM OF	5
ELSE	175
LM OC	1
IWALI	1
SQEU	1
H BIG	4
ALKAN	12
SPAW	2
ESOCC	1
PVMAC	1
SPAT	13
 IYOU	1
X ROP	1
DMAPP	1
EW PH	3
X ROD	1
OWNCA	1
X ROB	2
ALKAE	1
HI IM	2
BERUS	1
LVES>	38
E SWA	2
E SWE	12
FTM	8
 NAPP	1
E SWI	19
E SWO	11
 ZIMB	1
ELSW	1
SFAC	14
ALKAB	1
ARIJU	1
SUDD	62
E SW 	1
CCIDE	31
SUDA	6
SUDB	1
OAK C	1
IZUM	1
DEGRE	54
IZUR	1
DEGRA	13
SUDS	1
S Y Y	1
 TIS	23
II WH	4
NUEND	1
YGORD	4
ACKHE	1
II WE	1
NOOTY	2
TEE N	1
P N  	1
 TAOI	6
PLENT	20
DOSC	1
DOSA	1
DOSE	15
PLENA	1
PLEND	8
GNE 	5
PLENI	1
PLENO	1
 TAOS	2
MIKE>	9
D FRU	5
D FRI	32
CARNA	6
D FRO	272
MIKE 	13
D FRA	7
D FRE	32
OSRA	1
  ECT	1
MIKES	8
HES>	54
BIII	2
BLEHE	1
YFGNC	1
MIKEE	1
MIKED	1
EBSTE	6
DATIO	93
OINFL	1
DOS 	15
CFMP>	3
GNET	9
GNEW	2
TCARE	1
DOS>	2
GNED	99
KNOB	2
EEDI	55
EEDN	2
EEDO	46
EEDL	12
EEDM	4
MABLY	12
 SNOR	6
EEDA	2
 SNOW	28
 NSM	2
EEDD	1
EEDE	105
EEDY	2
 SNOO	5
EEDS	128
EEDP	1
TAMUC	1
 EPON	1
EEDU	3
NCHIT	1
ONSMO	2
NCHIS	1
ONSME	1
CTOK	1
HOCK 	13
CPU D	1
NCHIE	5
LVBKS	1
CUFF	6
NCHIO	2
NCHIN	15
NCHIK	2
CPU T	1
N  JU	5
I SEL	1
OSTPO	1
HOCKI	6
HOMP	21
 ASID	13
HOCKE	20
MVER	2
ZOMG 	1
 ASIA	39
N  JE	4
IP HI	1
N  JA	4
CTOB	65
TENUP	1
CHIK 	2
N  JI	1
BRA O	1
R ZER	3
EED 	547
UPCOM	14
EED>	57
I SEE	41
<LIKE	41
HANBH	4
KNOW	1273
IO TE	1
COUP	91
COUS	10
COUR	446
HEZ T	1
COUT	8
COUV	3
HEZ Y	3
IO TO	2
IO TH	1
HEZ A	3
COUC	16
HEZ C	4
HEZ D	2
COUD	1
COUG	8
FORRE	3
HEZ H	1
HEZ I	2
HEZ J	2
MHH T	1
COUL	660
NIA M	4
COUN	642
REPTI	2
IT EA	8
IT EF	1
IT EE	1
REPTO	1
IT EI	1
RBY 	26
IT EN	9
IT EM	3
IT EL	1
IT ES	1
IR NI	2
IT EV	4
IM YO	3
IR NA	14
IT EX	14
NIA L	4
IR NE	14
L ENZ	3
RBYH	1
KAOWO	1
B SO 	1
REPT 	1
RBYD	1
KABUL	1
MMAHO	2
RBYS	1
I SEW	2
MHR W	3
L DWE	1
SAWF	1
AZES	2
HEZ  	1
GOD W	6
I SER	6
LL   	6
MHR N	4
BOW L	1
IPSMA	1
NE PA	22
H AS>	9
NE PE	15
HIR 	4
NE PH	5
NE PI	4
NE PL	6
NE PM	1
NE PO	19
NE PR	19
NE PS	1
NE PU	5
DWINS	3
ACZ T	1
H AS 	167
L ENJ	8
GOD N	1
NKBLO	1
O PS	2
 UF 	1
O PR	304
TOUM 	1
LL BR	19
WGRA	1
FERAU	1
<BLON	1
<BLOO	2
<BLOC	1
TNEY 	5
<BLOG	4
GOD G	10
HFRI	1
ANTIL	3
FERAT	21
<BLOW	1
RAW F	2
HIRE	30
HIRD	86
RAW C	3
RAW A	4
RAW O	4
H AST	3
RAW M	2
HIRL	13
H ASS	12
RAW H	2
M BY>	3
RAW U	1
HIRT	53
HIRS	12
<PFO	4
<PFL	1
HIRP	4
<EBN	2
<PFA	2
NE P>	2
<PFE	6
CLUST	17
VRQG>	1
NIA E	4
TATT 	1
CLUSA	1
<STER	1
CLUSI	90
AWRY 	1
LL BA	19
Y S F	1
DYBIL	1
EZ DR	1
SDSPA	1
IPOP	5
ER J>	1
 PMS>	1
SOIR	1
ERUVI	1
H GIB	1
EL TH	50
EL TI	2
 KEVI	12
EL TO	22
ER JA	17
IALDI	1
ER JE	8
 KEVE	1
EL TY	3
DIVUL	1
TAS E	1
EL TR	5
ER JU	20
EL TW	1
QDG	1
<LAW 	4
MFUC	1
QDA	1
QDO	1
MFUL	3
MFUH	1
AACS>	1
AACS 	6
CLUS 	1
TATTO	5
R BAF	1
R BAG	10
R BAD	3
SPELL	22
R BAB	8
R BAC	27
NIA A	14
R BAN	25
ADD P	1
R BAL	4
R BAK	1
ANIRB	1
Y  WI	13
Y  WH	18
R BAT	9
ANFRE	1
R BAR	12
R BAS	18
R BAP	1
Y  WA	3
Y  WE	7
R BAY	8
ADD L	1
IC RY	1
NITYI	1
IC RS	1
H CA 	1
TAS S	2
IC RU	4
ROTUN	3
IC RI	5
ADD O	3
IC RO	3
IC RA	3
GOD  	1
IC RE	36
PXE>	1
NITYB	3
 VBOX	1
  ELC	1
NONRE	1
<UWIN	1
AMSUD	1
FSUF	5
FSUS	1
QUIVE	2
UYM	1
DERS>	53
M   P	2
SPEL 	2
KIWAN	1
M   I	1
M   O	1
NNFC	1
 TOGE	127
ARTSL	1
DERS 	229
M   G	1
< OXF	1
IS XA	1
M   >	5
LETS 	134
DERSU	1
E YOU	959
E YOR	13
DERSR	1
E YOL	4
DERSO	11
 GUFF	4
DERSI	5
DERSH	27
ARTS 	102
DERSE	16
LETS>	7
DERSA	9
DERSC	2
AMERI	540
SAIP	1
TEACU	1
RFIW>	1
ASELT	1
LDT C	1
EUPON	3
LLYEA	1
POPUL	154
M O L	1
DPANE	1
 HCV 	6
NASDA	1
< NEC	1
SOBUL	1
UMR	1
GH DI	3
M O R	1
UBB A	1
<RULE	8
M U H	1
CY GR	4
ASELO	1
HSEDI	1
M U S	1
UBB B	1
LF MY	1
MYOCA	19
D  YR	1
LF MI	1
D  YO	6
<MELA	1
LF MO	3
<MELO	5
HANKF	5
LF ME	2
<MELI	4
D  YE	8
W SIR	3
PMAN 	2
W SIT	4
W SIZ	2
W SIX	1
W SIG	1
 HCVI	1
W SIN	5
W SIL	3
W SIM	2
HN JA	1
IG DM	1
ITFAL	1
EKOF	1
NIA T	8
RVES>	5
 REMI	48
 REMO	64
 REMN	3
 REMA	110
TYDEP	1
 REME	194
BUG 	5
YSINA	1
ABU G	1
GH D 	1
YSINE	6
NIA W	4
TIO I	4
IERC	19
NOWFO	1
   KE	9
NOWFL	1
   KA	14
NWESL	2
 NNWS	1
   KM	1
SCRAP	23
   KO	19
   KI	10
SCRAT	11
   KU	2
   KW	1
SCRAM	6
SCRAB	2
LY I>	1
SCRAG	1
<CRED	4
<CREA	13
RYBO	35
CHNEE	2
 ULSV	1
<TAYA	1
ESSER	13
BUGS	2
NAHUA	1
ASOTO	1
<CREW	16
CALME	1
CHNET	2
BUGG	13
BUGD	1
YPTOG	2
YPTOF	1
UBEQU	1
HERIV	1
<IDPI	3
TY 	2275
LYRTS	1
RDIZA	3
TY>	467
SILS	4
RDIZE	8
CALML	3
NIA S	13
ESSED	154
ASEL 	1
  IF>	1
UBROU	12
  IF 	126
SILY	35
T SN	6
 MHZ 	6
ESSEC	1
  IFT	1
PS UN	1
IRCRA	9
< ACT	13
  IFB	1
LE YE	6
  IFA	4
ESSEL	10
F DAT	5
  IFN	1
  IFL	2
  IFM	1
TYL	185
TYM	3
TYN	9
TYO	11
 SLIC	9
GI WA	1
TYJ	1
CILLI	1
TYD	1
TYE	12
 SLIM	11
NNIVE	5
RMURS	1
TYA	7
TYB	5
TYC	4
 SLIV	1
 SLIT	4
TYX	2
TYY	1
RMURI	3
 SLIP	35
TYT	13
RMURE	4
TYW	5
TYP	333
TYQ	2
TYR	19
TYS	64
T NUT	4
INIST	152
FOUG	14
FOUD	1
SHMER	1
 MY J	19
FOUN	313
FOUL	9
FOUR	227
< ACA	2
PERVE	3
INISC	6
SHMEN	56
T NUC	3
T NUL	1
T NUM	14
T NUN	1
INISM	2
INISH	100
PERVI	13
R PR	277
LORDS	10
 OO 	1
SILK	18
K  MO	1
R PU	73
K  MA	1
ZIED	3
R PA	194
R PF	1
R PG	5
R PD	2
R PE	166
R PH	30
R PI	26
 OO>	1
R PO	129
R PL	98
Y Z T	1
LT UN	1
ELXA	1
 OOH	6
R P>	6
RBO C	1
IFTH>	1
LORD 	57
ZIE 	3
 OOZ	1
LT UP	1
YZIN	6
LOCUT	3
LOCUM	1
LO DE	1
PERV 	1
LO DI	1
<HAUN	1
LES U	6
WORKI	187
LES W	44
LES V	6
WORKM	2
LES S	31
LES R	26
WORKA	28
WORKB	2
U BR	12
U BU	25
WORKE	150
WORKF	9
LES Z	1
LES E	11
LES D	15
LES G	12
LES F	39
LES A	145
U BL	4
U BO	12
LES B	31
LES M	15
LES L	10
LES O	91
WORKS	140
LES I	60
LES H	21
LES J	5
R AGO	10
URN>	12
PUKIN	1
IJACK	1
NEAK 	1
R AGE	29
R AGA	30
ANCRE	2
R AGR	6
URN 	212
NEAKI	3
AW LO	2
AW LI	3
AW LE	2
URNT	4
URNS	70
NEAKE	1
URNP	3
URNO	3
ADAPT	22
URNI	111
URNE	343
NEAKS	2
URNB	2
URNA	83
K VEH	1
WORK 	423
LES >	5
MUNOB	1
K VEX	1
LYDIA	1
LES  	10
WORK>	94
K VER	4
ONPUB	1
IGIS	1
 CIRR	8
IGIP	1
IGIT	22
TICK 	15
POMOR	1
FA IN	1
 CIRC	100
IGIB	13
THEBY	5
IGID	2
IGIO	79
IGIN	130
IGIM	1
IGIL	4
FFESN	3
CIE	602
FFESE	6
PHY>	16
PHY 	57
SCNX	1
AEITH	1
PHYS	83
PINOS	20
LD  T	2
NA SH	2
FFES 	1
PHYX	1
OKOFF	1
IA AT	1
TROFI	3
PHYN	1
PHYL	5
 CIR>	2
IGI 	2
KS GU	1
ALSER	4
ENE S	4
NA SJ	1
CC TL	3
ALSET	2
ROBER	36
OMAD 	1
RIEK 	1
LERLE	3
SE EN	19
D OD	1
SE EL	1
D OF	681
D OA	7
D OC	24
D OB	29
SE EF	3
D OL	17
SE ED	2
D ON	644
D OH	3
D OK	8
SE EA	8
D OU	286
D OT	129
D OW	17
D OV	111
D OP	50
SE EX	20
D OR	165
SE EV	16
D OY	1
D OX	2
SE EP	1
SE EQ	1
EF AT	3
INDFA	1
D O 	3
SICIS	11
PADRA	2
DOODL	2
FUSTH	1
 HI B	1
SVERI	1
SICIA	8
EF AM	2
EF AL	2
EY VO	2
EF AN	5
EY VI	2
MSIZE	1
HERI>	1
OMADI	1
G GL	12
G GO	35
G GI	19
ROBE>	3
G GE	29
G GA	15
G GY	1
HOFF>	1
G GU	18
G GR	54
RN WA	7
EHER	2
EHES	1
EHEA	22
ICPR	2
EHEL	1
EHEM	3
EHEN	32
TSME	4
<REHM	1
EHE 	2
DTV T	1
NSABS	1
F GEO	2
F GEN	11
F GEH	1
F GET	9
 ACHI	71
F GER	2
 ACHE	2
 HMON	1
 ACHA	2
 UPDA	47
<CAN 	29
OSION	26
GUA A	1
NA WA	10
TRKP	2
RN WE	3
W BE 	1
MARK 	50
UT FO	60
UT FL	4
EPTH 	17
NTEE>	4
UT FA	10
UT FE	5
ELAU	2
UT FR	24
EZ MA	1
MARK>	6
LYZI	6
UT FU	10
W BEC	11
MARKE	313
W BEA	3
W BEG	2
W BEF	6
W BEE	3
VERCO	11
W BEI	4
W BEH	1
GY HE	4
W BEN	1
W BEL	3
MARKT	1
MARKU	7
VERCR	1
MARKS	27
W BEY	2
IGID 	2
<CANC	2
<CANA	6
MALFU	5
<CANF	1
D CES	1
D CER	19
ROX E	1
<CANO	3
<CANN	22
D CED	1
D CEA	1
TONVI	1
<CANT	3
D CEL	8
D CEO	1
D CEN	25
D CEI	2
JALI	1
EYA	10
Z ENO	1
ET NW	2
SPS>	1
ANGMA	1
YNNS 	3
BRUNC	2
 EG 	2
BRUNE	5
NILIT	2
C T 	1
L OPI	2
INFUS	2
BFGF	2
INFUL	12
RIGID	2
 SER 	1
TRIP>	9
PUTTI	20
RIGIN	129
C TI	4
 SERV	481
  COU	45
L OPE	16
  COS	1
  COR	18
C TO	26
  COP	5
MPS H	3
C TE	12
  COX	4
C TY	1
  COF	1
 SERE	4
  COD	3
 SERB	6
  COA	1
  COO	7
  CON	142
  COM	98
  COL	36
C TU	1
 SERI	117
  COH	1
 EGY	16
MPS O	6
 RYA	4
 RYE	3
 RYD	1
 EGR	7
 EGO	13
S KUR	1
 EGE	7
 EGG	11
 RYU	1
T SHR	2
WN TA	1
TMOR	6
TMOS	20
TMOT	8
T SHT	1
T SHU	5
WN TH	98
WN TI	2
T SHY	3
WUDT	1
WN TO	61
WN TR	2
T SHA	39
TMOD	5
THER 	1760
T SHE	124
WN TX	1
T SHI	18
T SHO	118
TMON	10
ABRIN	3
ABRIC	11
YD WR	1
ABRIE	7
GO  T	8
GO  O	1
ISHHR	1
PPO B	1
CMXZV	1
MNEY 	1
YSBU	1
<KLL	1
A NOI	5
A NON	15
XYES>	2
A NOB	2
MLRV	1
<DEND	1
A NOD	12
PREVI	87
T SH 	1
HM MA	1
OERCE	2
A NOR	13
A NOW	6
PREVE	54
A NOU	1
A NOT	31
ED DR	16
NDSHO	10
ED DU	31
<LYBC	1
M KR	1
EXISM	1
M KN	6
ED DA	20
M KL	1
ED DD	1
ED DE	45
M KI	6
GEAIS	1
ED DI	51
M KE	5
M KC	3
ED DO	82
ANLON	2
SAMAT	4
ALKS 	76
NPAYM	1
B SEC	1
ARSOF	1
M K>	1
WBER	3
ED D>	1
DAUG	45
OMDXY	1
ENG B	1
ENG E	1
FT OL	1
IRDQ	6
IRDP	1
IRDS	38
ENG J	1
ERL 	3
IRDT	1
IRDW	3
ENG N	1
IRDI	1
IRDH	1
ENG S	8
IMDE	1
IMDB	1
IRDL	5
OMDXO	1
IRDN	1
SMUG	9
AGPI	2
OMDXC	1
COP A	1
IRDE	1
IRDF	2
EETSM	1
HTPOL	2
ZA ON	1
E ITS	119
AS  A	8
 MY B	85
PBLI	4
PBLO	4
EESA>	3
PBLE	2
H BIR	4
CURSI	12
EOWE	1
ENG  	2
CU  S	1
EYRE>	1
RABBE	15
IRD>	12
RABBI	16
AGP>	1
ZIYET	1
IRD 	107
EYRE 	154
OSS T	89
NULT	1
OR JU	27
ILOTS	1
RLA H	1
LEHIV	1
YOS >	2
OSS V	4
OGGIN	9
OR JC	2
ILOTI	1
OR JA	5
OR JE	9
OLED>	1
ILOTA	1
OR JI	2
FT OI	1
OR JO	11
ILOTE	1
UF F	1
UL>	59
OW UP	27
FF GU	1
OW UR	1
OW US	19
OW UT	1
UF H	1
OW UH	7
YFOOT	3
OW UN	7
ZS EQ	1
UL 	425
AN LO	12
ULY	98
HAEFE	2
AN LI	23
ULR	4
ULS	49
ULP	23
AN LE	31
ULV	2
ULW	2
ULT	798
AN LA	20
NDMA	15
ULK	13
KEMOS	1
ULI	91
U	66428
ULO	59
ULL	544
ULM	7
MIXED	27
ULC	12
GESOI	1
ULA	818
ULF	36
ULG	28
NDMO	6
ULE	302
AVINE	1
 X FO	1
SEDAT	1
SEDAR	2
LL I 	111
OLEDO	1
NKCM	1
EF R	1
OR J>	1
ONAE 	1
LYZ>	1
YOS B	1
YOS A	2
YOS F	1
YOS D	1
EY K	22
SEDAN	2
<IOS 	2
YOS H	1
ILOT 	12
EY H	151
SEDAI	1
D SAI	73
 JULI	34
D SAM	4
D SAL	10
D SAN	17
EF Y	1
D SAC	2
D SAD	6
D SAF	5
D SAY	82
D SAX	1
RCASM	2
SICS	22
D SAP	2
D SAR	15
D SAU	3
D SAT	12
D SAW	12
D SAV	16
EF E	13
BWS	1
EF D	1
PATS>	2
BOFCU	1
UD E	4
OSS I	7
BWA	5
EY Q	2
O IP	2
PATS 	3
EF A	16
OSLAV	2
OIR T	1
AVALI	5
BWO	1
EDVE	1
SICK	29
EHMIL	1
EF B	4
PATSY	1
L TA	67
BW 	1
EY Z	2
 BTHI	1
TTCAN	1
SICG	1
UNFV 	1
FAGGR	1
EF N	1
W LAY	2
 OASE	2
BVD>	1
W LAU	1
 OASI	2
W LAW	9
OEXI	2
W LAS	1
W LAR	2
W LAN	4
MUN I	2
UD I	2
URABL	5
LENIP	1
W LAB	3
< PAK	1
 A JO	45
< PAN	8
 A JI	1
< PAL	6
SM AR	2
 A JE	12
 A JA	14
SM AT	1
< PAY	4
SM AN	19
AREWO	1
SM AL	1
< PAR	17
 A JU	18
< PAT	17
< PAU	9
O MAX	3
O MAY	16
L TW	18
NL W	4
<PHIL	15
O MAP	1
O MAR	20
O MAS	5
O MAT	18
O MAU	4
O MAI	24
O MAJ	7
O MAK	239
O MAL	7
LSTI	2
O MAN	84
O MAA	2
NL H	2
O MAC	11
O MAD	9
NL O	1
FIDO 	1
SPEWI	1
<PHI 	1
NL >	2
B GIV	1
UMPST	5
EPWI	1
<PADR	1
DSTRI	1
Y QP	1
DSTRE	1
OWAN 	1
SYPO>	1
NEEMA	1
  FAX	13
BAER	2
  FAT	2
  FAV	2
LLFIN	1
  FAR	6
  FAS	2
  FAL	15
  FAM	13
  FAN	3
< PA>	1
  FAI	6
  FAK	1
ATUIT	2
  FAB	3
  FAC	10
CROBL	1
CROBI	1
HTMID	4
CROBA	1
STGIR	1
IRFAR	1
DAD T	1
WARNI	31
 PRO 	10
STWOR	1
 LED>	3
OTUND	3
 LED 	53
WD SP	2
FLUEN	73
OWWT	1
E GUF	1
E GUG	3
BEHIN	153
 LEDG	1
FCOU	1
AU GO	2
RDTA	1
ALP 	1
ICTME	1
AL GR	28
 DIDI	1
RCLEH	1
GN HA	2
YNC 	1
LOE A	2
BON Z	1
PWEB	2
WRAN	2
BON P	3
BON R	3
BON S	5
UH FR	1
T  CU	1
BON V	2
BON W	5
T  CH	3
UH FO	1
BON J	1
T  CL	2
BON M	3
BON N	1
T  CO	6
WRAP	29
BON A	4
UH FE	1
BON D	4
T  CE	5
BON F	3
AYISA	1
NDEDL	9
 YU 	3
LOE H	1
EDBAC	8
NDED>	45
K HEI	1
D GAV	14
APTIN	1
NIOA	1
Z REM	1
L SS 	1
NDED 	376
<IAAL	1
BODI	23
ZZO K	1
BON >	1
RNUNI	2
YNCH	5
CNLGM	1
LOE S	1
ZOHBA	1
YNCR	1
Y Q 	1
<I JU	6
UMSI	1
 FW C	1
N LET	11
RSUAN	3
BY ZE	1
UMSC	1
UMSA	1
RSUAD	7
BY ZO	2
UMSY	1
CCO U	1
D GAD	3
RSUAS	3
UMST	25
OY FE	1
SEANC	1
 MY E	61
RN B 	1
HE  H	8
TRYPS	1
KSEN	1
APETS	2
KSEE	1
YMU H	1
TRYPE	1
KSEA	2
SUEN 	2
UTU U	1
UBONS	5
NEMAN	1
RN BA	1
 ROTT	2
 ROTU	3
RN BE	5
RUFF	5
 ROTH	6
RN BY	6
NEMAR	1
NEMAS	3
DHEAR	3
RUFU	1
 FW R	1
RN BU	6
COTE 	4
RD UC	2
RD UH	1
UMS 	30
RD UN	18
CO DA	1
RD US	1
UMS>	8
HYMNS	1
CO DO	1
EMP  	2
ASY U	1
ANNA 	40
FTWI	1
OUTUB	5
ANNA>	6
UCHER	2
IXAB	1
F VA	32
TSMO	1
R JR>	3
TSIM 	14
ESIS 	28
C TEC	2
ESIS>	8
PHAEL	1
ESISH	3
CKSHE	1
EREY 	2
XPIRA	1
ESIST	21
EMO T	1
EMO P	1
ANNAN	8
EMO R	1
EMO S	1
ANNAC	1
UCHED	15
ANNAE	11
EMP R	1
EMO F	2
HB FR	1
LYSA	2
ANNAS	3
ANNAR	1
EMO O	1
EMO H	1
EMO I	1
ORTHY	9
DP BY	1
ORTHT	1
ORTHW	11
ORTHS	1
ORTHO	8
ORTHI	1
DP BI	1
T WWF	1
ORTHE	41
DP BE	2
BTLE	14
ASY N	2
DP BA	1
ORTHC	6
AGN V	1
SEOUL	1
ION>	1287
ION 	5465
VGR	1
SEOUT	1
IONR	1
IONS	1972
IONP	11
O B 	8
IONV	1
IONW	15
 CLAI	93
MISHE	1
 CLAD	2
 CLAC	2
POULT	1
IONB	7
IONC	2
IONA	842
IONF	2
IONG	1
 CLAY	8
IONE	148
HE  F	3
IONH	4
IONI	80
 CLAS	230
 CLAR	113
IONL	5
IONM	6
ORTH>	25
RUSKI	2
ALPU	3
NIA  	2
IL GA	1
RE AH	2
ORESI	3
C V A	1
RME D	1
TT CR	1
EBM	23
RME I	1
PAYME	81
ORTH 	156
YNE B	1
DIC 	13
OPHIS	10
Q>	57
Q 	93
OPHIL	1
OPHIA	2
OPHIC	15
OPHIE	1
AVON	3
 YUN	2
RE AN	282
 EIS	2
W TSH	1
ALPA	1
 TUMO	1
E  J	22
PWE 	1
ETOED	1
ORES>	7
RNIG	22
GHQU	1
ALPE	1
RBURY	1
RBURT	2
H JIM	1
GRUFF	1
O A W	19
TTPJI	1
ANYO 	1
O A V	8
OATIN	20
DICA	230
QS	6
 YUE	3
QU	2403
DICE	19
QW	8
QV	5
DICH	5
DICI	33
DICK	21
AGUEL	2
 YUC	10
QA	47
DICR	3
LKLOR	4
SO JU	3
DICU	17
QG	7
QI	22
ORES 	65
QJ	2
QM	3
QL	2
QO	4
QN	1
RITCA	1
OU FU	1
OU FR	9
RLYIN	11
OU FO	55
OU FL	1
TOPHE	6
OU FI	17
TYIT 	1
OU FE	29
HUK	1
OU FA	10
XNEWS	1
<EVAN	36
RNIV	4
LS OU	11
TOVER	5
IRHEA	1
  QUE	12
BROKE	73
RNIS	26
RE AA	2
  QUI	12
O  OH	1
O  ON	1
O  OB	1
O  OF	4
FAVOR	68
 AT X	2
FAVOU	5
O  OR	1
CLAYS	1
TOVE 	2
UFLAG	3
USPEN	32
YSAM 	1
USPEC	16
CCOMP	50
IEVAB	10
CCOMM	16
UALTY	4
UTHHE	1
N LEA	53
YCAN	2
AES	14
AER	35
AEU	1
AET	1
AEX	1
 EMBO	5
AEA	3
AEC	3
AEE	2
AED	44
AEG	22
AEF	2
AEI	5
AEK	4
YCAT	1
YCAS	4
AEL	100
AEO	16
AEN	31
FEDST	1
 MAD 	9
SYCAT	1
FLEA 	1
 MAD>	3
C ION	1
 MADE	314
 MADD	2
LS OP	2
IZZ A	1
 MADA	30
 MADO	4
 MADN	2
 MADL	1
ALTS 	6
 MADW	1
ALTS>	1
FEDS 	1
IZZ S	1
< RNA	1
NAIR 	2
RLOBB	1
UAMA	1
AE>	11
AE 	47
ELL H	53
ELL I	175
ELL J	9
ELL K	16
ELL L	17
ELL M	63
ELL N	19
ELL O	43
ELL A	158
ELL B	52
ONYMY	1
ELL D	33
ELL E	25
ELL F	25
ELL G	22
TCA 	2
ELL Y	86
RBW	15
ELL P	35
OIF>	1
ELL R	17
ELL S	69
ELL T	143
ELL U	40
ELL V	2
ELL W	72
DITAT	2
ECLOC	1
EWER>	3
CHCOM	2
MDAT	1
MDAV	1
CHCOC	1
MDAP	1
ECLON	1
MDAL	1
VUE W	1
ECLOS	3
ECLOT	1
MDAI	1
DITAL	1
EWER 	22
